Long_Desc                                                                     SE
Salad dressing, caesar dressing, regular                                     1.6
Potatoes, scalloped, home-prepared with butter                               1.6
Salad dressing, italian dressing, commercial, reduced fat                    1.6
Creamy dressing, made with sour cream and/or buttermilk and oil, reduc       1.6
Salad dressing, caesar, low calorie                                          1.6
Spices, nutmeg, ground (Myristica fragrans)                                  1.6
Broccoli, cooked, boiled, drained, with salt                                 1.6
Sauce, sweet and sour, prepared-from-recipe                                  1.6
Mayonnaise, low sodium, low calorie or diet                                  1.6
Hyacinth-beans, immature seeds, cooked, boiled, drained, without salt        1.6
Frostings, glaze, chocolate, prepared-from-recipe, with butter, NFSMI        1.6
Puddings, vanilla, dry mix, instant, prepared with whole milk                1.6
Cereals, oats, instant, fortified, with cinnamon and spice, prepared w       1.6
Beans, white, mature seeds, canned                                           1.6
Cereals, oats, instant, fortified, with raisins and spice, prepared wi       1.6
Salad dressing, blue or roquefort cheese, low calorie                        1.6
Salad dressing, sweet and sour                                               1.6
Salad dressing, green goddess, regular                                       1.6
Salad dressing, coleslaw                                                     1.6
Mayonnaise, made with tofu                                                   1.6
Mayonnaise dressing, no cholesterol                                          1.6
Potatoes, scalloped, dry mix, prepared with water, whole milk and butt       1.6
Salad dressing, bacon and tomato                                             1.6
Salad dressing, blue or roquefort cheese dressing, fat-free                  1.6
Brussels sprouts, raw (Brassica oleracea (Gemmifera Group))                  1.6
Infant formula, ABBOTT NUTRITION, SIMILAC NEOSURE, ready-to-feed, with       1.6
Infant formula, NESTLE, GOOD START ESSENTIALS SOY, with iron, ready-to       1.6
Hyacinth-beans, immature seeds, cooked, boiled, drained, with salt           1.6
Candies, sweet chocolate coated fondant                                      1.6
Salad dressing, russian dressing                                             1.6
Salad dressing, sesame seed dressing, regular                                1.6
Potatoes, scalloped, home-prepared with margarine                            1.6
Infant formula, NESTLE, GOOD START SUPREME, with iron, liquid concentr       1.6
Salad dressing, french dressing, reduced fat                                 1.6
Salad dressing, russian dressing, low calorie                                1.6
Salad dressing, mayonnaise, soybean and safflower oil, with salt             1.6
Salad dressing, mayonnaise, imitation, soybean                               1.6
Salad dressing, french, cottonseed, oil, home recipe                         1.6
Salad dressing, mayonnaise, imitation, soybean without cholesterol           1.6
Salad dressing, mayonnaise, imitation, milk cream                            1.6
Salad dressing, french dressing, reduced fat, without salt                   1.6
Salad Dressing, coleslaw dressing, reduced fat                               1.6
Asparagus, canned, no salt added, solids and liquids                         1.6
Broccoli, cooked, boiled, drained, without salt                              1.6
Salad dressing, french, home recipe                                          1.6
Salad dressing, mayonnaise, soybean oil, without salt                        1.6
Frostings, chocolate, creamy, dry mix                                        1.6
Salad dressing, home recipe, vinegar and oil                                 1.6
Candies, MARS SNACKFOOD US, MARS Almond Bar                                  1.6
Salad dressing, mayonnaise and mayonnaise-type, low calorie                  1.6
Sandwich spread, with chopped pickle, regular, unspecified oils              1.6
Candies, REESE'S BITES                                                       1.6
Asparagus, canned, regular pack, solids and liquids                          1.6
Puddings, chocolate, ready-to-eat, fat free                                  1.6
Snacks, banana chips                                                         1.5
Collards, frozen, chopped, cooked, boiled, drained, with salt                1.5
Salad dressing, thousand island, commercial, regular                         1.5
Lettuce, red leaf, raw (Lactuca sativa var. crispa)                          1.5
Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts,       1.5
Beverages, Carob-flavor beverage mix, powder                                 1.5
Beef, New Zealand, imported, rump centre, separable lean only, raw           1.5
"Lamb, New Zealand, imported, frozen, loin, separable lean and fat, tr       1.5
Soup, tomato, canned, prepared with equal volume water, commercial           1.5
Soybeans, green, raw (Glycine max)                                           1.5
Yardlong bean, cooked, boiled, drained, with salt                            1.5
Plantains, raw (Musa X paradisiaca)                                          1.5
Winged beans, immature seeds, raw (Psophocarpus tetragonolobus)              1.5
Sherbet, orange                                                              1.5
Pigeonpeas, immature seeds, raw (Cajanus cajan)                              1.5
Brussels sprouts, cooked, boiled, drained, without salt                      1.5
Collards, frozen, chopped, cooked, boiled, drained, without salt             1.5
Beef, New Zealand, imported, rump centre, separable lean and fat, raw        1.5
Yardlong bean, raw (Vigna unguiculata subsp. sesquipedalis)                  1.5
Spinach, cooked, boiled, drained, without salt                               1.5
Syrup, NESTLE, chocolate                                                     1.5
Brussels sprouts, frozen, unprepared                                         1.5
Spinach, cooked, boiled, drained, with salt                                  1.5
Dessert topping, pressurized                                                 1.5
Pork, fresh, variety meats and by-products, jowl, raw                        1.5
Beans, pinto, immature seeds, frozen, unprepared                             1.5
Hyacinth-beans, immature seeds, raw (Dolichos lablab)                        1.5
Yardlong bean, cooked, boiled, drained, without salt                         1.5
Soup, broccoli cheese, canned, condensed, commercial                         1.5
Brussels sprouts, cooked, boiled, drained, with salt                         1.5
Frostings, chocolate, creamy, dry mix, prepared with butter                  1.4
Spinach, canned, regular pack, drained solids                                1.4
Beans, pinto, immature seeds, frozen, cooked, boiled, drained, without       1.4
Candies, soft fruit and nut squares                                          1.4
Soybeans, green, cooked, boiled, drained, without salt                       1.4
Babyfood, snack, GERBER GRADUATE FRUIT  STRIPS, Real Fruit Bars              1.4
Soup, cream of mushroom, canned, prepared with equal volume water            1.4
Infant formula, ABBOTT NUTRITION, SIMILAC, NATURAL CARE, ADVANCE, read       1.4
Collards, frozen, chopped, unprepared                                        1.4
Milk, goat, fluid, with added vitamin D                                      1.4
Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, ready-to       1.4
Infant formula, ABBOTT NUTRITION, SIMILAC, low iron, ready-to-feed           1.4
Babyfood, dinner, chicken soup, strained                                     1.4
Soybeans, green, cooked, boiled, drained, with salt                          1.4
Infant formula, PBM PRODUCTS, store brand, ready-to-feed                     1.4
Infant formula, PBM PRODUCTS, store brand, soy, ready-to-feed                1.4
Alcoholic beverage, rice (sake)                                              1.4
Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, ADVANCE with iron,        1.4
Infant formula, ABBOTT NUTRITION, SIMILAC, SPECIAL CARE, ADVANCE 24, w       1.4
Beans, pink, mature seeds, cooked, boiled, with salt                         1.4
"Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts       1.4
Plantains, cooked                                                            1.4
Beef, New Zealand, imported, inside, raw                                     1.4
Jellies, reduced sugar, home preserved                                       1.4
Sauce, pasta, spaghetti/marinara, ready-to-serve                             1.4
Beverages, chocolate syrup                                                   1.4
Soup, beef broth bouillon and consomme, canned, condensed                    1.4
Cream, whipped, cream topping, pressurized                                   1.4
Beef, New Zealand, imported, chuck eye roll, separable lean and fat, r       1.4
Grapefruit, raw, pink and red, Florida (Citrus paradisi)                     1.4
Grapefruit, raw, white, all areas (Citrus paradisi)                          1.4
Candies, REESE'S Peanut Butter Cups                                          1.4
Beans, pink, mature seeds, cooked, boiled, without salt                      1.4
Pie, blueberry, commercially prepared                                        1.4
Broccoli, chinese, raw ( Brassica oleracea var. alboglabra)                  1.4
Beans, pinto, immature seeds, frozen, cooked, boiled, drained, with sa       1.4
Beans, cranberry (roman), mature seeds, cooked, boiled, with salt            1.3
Peas, green, canned, seasoned, solids and liquids                            1.3
Beans, black turtle, mature seeds, canned                                    1.3
Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts,       1.3
Beans, chili, barbecue, ranch style, cooked                                  1.3
Chili with beans, canned                                                     1.3
Beans, small white, mature seeds, cooked, boiled, with salt                  1.3
Infant formula, NESTLE, GOOD START 2 ESSENTIALS, with iron, ready-to-f       1.3
Beans, yellow, mature seeds, cooked, boiled, with salt                       1.3
Beans, white, mature seeds, cooked, boiled, with salt                        1.3
Beans, black, mature seeds, canned, low sodium                               1.3
Potatoes, mashed, dehydrated, prepared from granules without milk, who       1.3
Toppings, butterscotch or caramel                                            1.3
Infant formula, NESTLE, GOOD START SUPREME, with iron, ready-to-feed         1.3
Beans, white, mature seeds, cooked, boiled, without salt                     1.3
Beans, small white, mature seeds, cooked, boiled, without salt               1.3
Peas, green, canned, regular pack, solids and liquids                        1.3
Beef, New Zealand, imported, chuck eye roll, separable lean only, raw        1.3
Beans, cranberry (roman), mature seeds, cooked, boiled, without salt         1.3
Infant formula, NESTLE, GOOD START SUPREME, with iron, DHA and ARA, re       1.3
Candies, NESTLE, BIT-O'-HONEY Candy Chews                                    1.3
Infant formula, NESTLE, GOOD START SUPREME, with iron, DHA and ARA, pr       1.3
"Lamb, new zealand, imported, frozen, rib, separable lean and fat, tri       1.3
Babyfood, mixed fruit juice with low fat yogurt                              1.3
Beverages, cocoa mix, with aspartame, powder, prepared with water            1.3
Lamb, New Zealand, imported, subcutaneous fat, raw                           1.3
Sauce, barbecue                                                              1.3
Beverages, Protein powder soy based                                          1.3
Yogurt, frozen, flavors other than chocolate, lowfat                         1.3
Babyfood, vegetables, corn, creamed, junior                                  1.3
Apples, dried, sulfured, uncooked                                            1.3
Litchis, dried                                                               1.3
Cream substitute, flavored, powdered                                         1.3
Sauce, duck, ready-to-serve                                                  1.3
Pie, peach                                                                   1.3
Tamarinds, raw (Tamarindus indica)                                           1.3
Broccoli, chinese, cooked                                                    1.3
Broccoli raab, cooked                                                        1.3
Collards, raw (Brassica oleracea var. viridis)                               1.3
Candies, confectioner's coating, butterscotch                                1.3
Peas, green, canned, no salt added, solids and liquids                       1.3
Beans, yellow, mature seeds, cooked, boiled, without salt                    1.3
Babyfood, vegetables, corn, creamed, strained                                1.3
Babyfood, peas and brown rice                                                1.2
Nuts, chestnuts, european, roasted                                           1.2
Beans, black, mature seeds, cooked, boiled, with salt                        1.2
Potatoes, o'brien, frozen, prepared                                          1.2
Shallots, raw (Allium ascalonicum)                                           1.2
Potatoes, o'brien, frozen, unprepared                                        1.2
Beans, black turtle, mature seeds, cooked, boiled, with salt                 1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, ALIMENTUM, ADVANCE, ready-t       1.2
Beans, french, mature seeds, cooked, boiled, with salt                       1.2
Babyfood, dessert, fruit pudding, pineapple, strained                        1.2
Pigeonpeas, immature seeds, cooked, boiled, drained, with salt               1.2
Beans, kidney, all types, mature seeds, cooked, boiled, with salt            1.2
Peas and carrots, frozen, unprepared                                         1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, Expert Care, Diarrhea, read       1.2
Beans, kidney, california red, mature seeds, cooked, boiled, with salt       1.2
Cereals ready-to-eat, NATURE'S PATH, Organic FLAX PLUS, Pumpkin Granol       1.2
Sugars, brown                                                                1.2
Broadbeans, immature seeds, raw (Vicia faba)                                 1.2
Turnip greens, frozen, cooked, boiled, drained, without salt                 1.2
Turnip greens, raw (Brassica rapa (Rapifera Group))                          1.2
Pigeonpeas, immature seeds, cooked, boiled, drained, without salt            1.2
Beans, kidney, red, mature seeds, cooked, boiled, with salt                  1.2
Babyfood, vegetable and brown rice, strained                                 1.2
Pie, cherry, commercially prepared                                           1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, For Spit Up, ready-to-feed,       1.2
Beans, adzuki, mature seed, cooked, boiled, with salt                        1.2
Spinach, canned, regular pack, solids and liquids                            1.2
Soup, stock, beef, home-prepared                                             1.2
Beans, adzuki, mature seeds, cooked, boiled, without salt                    1.2
Beans, black, mature seeds, cooked, boiled, without salt                     1.2
Beans, black turtle, mature seeds, cooked, boiled, without salt              1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, GO AND GROW, ready-to-feed,       1.2
Tomatoes, red, ripe, cooked, stewed                                          1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, ALIMENTUM, with iron, ready       1.2
Salad dressing, poppyseed, creamy                                            1.2
Beans, french, mature seeds, cooked, boiled, without salt                    1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, ADVANCE, with iron, ready-t       1.2
Beans, kidney, california red, mature seeds, cooked, boiled, without s       1.2
Frostings, chocolate, creamy, dry mix, prepared with margarine               1.2
Beans, kidney, red, mature seeds, cooked, boiled, without salt               1.2
Snacks, candy rolls, yogurt-covered, fruit flavored with high vitamin        1.2
Beans, kidney, royal red, mature seeds, cooked, boiled, without salt         1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, with iron, ready-to-feed          1.2
Malt beverage, includes non-alcoholic beer                                   1.2
Syrups, chocolate, HERSHEY'S Genuine Chocolate Flavored Lite Syrup           1.2
Potatoes, o'brien, home-prepared                                             1.2
Capers, canned (Capparis spinosa)                                            1.2
Spinach, canned, no salt added, solids and liquids                           1.2
Infant formula, ABBOTT NUTRITION, SIMILAC, SENSITIVE (LACTOSE FREE) re       1.2
Turnip greens, frozen, cooked, boiled, drained, with salt                    1.2
Beans, kidney, royal red, mature seeds, cooked, boiled with salt             1.2
Lima beans, immature seeds, canned, regular pack, solids and liquids         1.1
Cream substitute, liquid, with lauric acid oil and sodium caseinate          1.1
Candies, jellybeans                                                          1.1
Cream substitute, liquid, with hydrogenated vegetable oil and soy prot       1.1
Turnip greens and turnips, frozen, cooked, boiled, drained, without sa       1.1
Winged bean, immature seeds, cooked, boiled, drained, with salt              1.1
Lima beans, immature seeds, canned, no salt added, solids and liquids        1.1
Turnip greens and turnips, frozen, cooked, boiled, drained, with salt        1.1
Winged beans, immature seeds, cooked, boiled, drained, without salt          1.1
Beets, harvard, canned, solids and liquids                                   1.1
Candies, fruit snacks, with high vitamin C                                   1.1
Beef, New Zealand, imported, flat, separable lean and fat, raw               1.1
Beans, kidney, red, mature seeds, canned, solids and liquid, low sodiu       1.1
Babyfood, dessert, banana pudding, strained                                  1.1
Beef, New Zealand, imported, eye round, separable lean and fat, raw          1.1
Gelatin desserts, dry mix, prepared with water                               1.1
Beef, New Zealand, imported, eye round, separable lean only, raw             1.1
Beef, New Zealand, imported, manufacturing beef, raw                         1.1
Beans, kidney, all types, mature seeds, cooked, boiled, without salt         1.1
Beans, kidney, red, mature seeds, canned, solids and liquids                 1.1
Beverages, coffee substitute, cereal grain beverage, prepared with wat       1.1
Sauce, teriyaki, ready-to-serve                                              1.1
Beef, New Zealand, imported, manufacturing beef, cooked, boiled              1.1
Babyfood, fruit, banana and strawberry, junior                               1.1
Lambsquarters, raw (Northern Plains Indians)                                 1.1
Peas and carrots, frozen, cooked, boiled, drained, with salt                 1.1
Soup, vegetable beef, canned, prepared with equal volume water               1.1
Soup, vegetable with beef broth, canned, prepared with equal volume wa       1.1
Pumpkin pie mix, canned                                                      1.1
Soup, tomato, dry, mix, prepared with water                                  1.1
Beef, New Zealand, imported, bolar blade, separable lean and fat, raw        1.1
Sauce, tomato chili sauce, bottled, with salt                                1.1
Potato flour                                                                 1.1
Rhubarb, frozen, uncooked                                                    1.1
Rhubarb, raw (Rheum rhabarbarum)                                             1.1
Soup, wonton, Chinese restaurant                                             1.1
Babyfood, corn and sweet potatoes, strained                                  1.1
Puddings, lemon, dry mix, regular                                            1.1
Sauce, pasta, spaghetti/marinara, ready-to-serve, low sodium                 1.1
Babyfood, banana no tapioca, strained                                        1.1
Ice cream sandwich, made with light ice cream, vanilla                       1.1
Ice cream sandwich, vanilla, light, no sugar added                           1.1
Peas and carrots, frozen, cooked, boiled, drained, without salt              1.1
Snacks, vegetable chips, made from garden vegetables                         1.0
Beef, New Zealand, imported, flat, separable lean only, raw                  1.0
Cabbage, japanese style, fresh, pickled                                      1.0
Vegetarian fillets                                                           1.0
Beef, New Zealand, imported, bolar blade, separable lean only, raw           1.0
Butter, salted                                                               1.0
Candies, Tamarind                                                            1.0
Butter, light, stick, without salt                                           1.0
Broadbeans, immature seeds, cooked, boiled, drained, with salt (Vicia        1.0
Cardoon, cooked, boiled, drained, without salt                               1.0
Celery, cooked, boiled, drained, without salt                                1.0
Taro, shoots, cooked, with salt                                              1.0
Soup, stock, fish, home-prepared                                             1.0
Beets, pickled, canned, solids and liquids                                   1.0
Pie, apple, commercially prepared, enriched flour                            1.0
Gravy, beef, canned, ready-to-serve                                          1.0
Margarine-like spread with yogurt, approximately 40% fat, tub, with sa       1.0
Butter, light, stick, with salt                                              1.0
Bananas, raw (Musa acuminata Colla)                                          1.0
Nuts, coconut water (liquid from coconuts)                                   1.0
Topping, SMUCKER'S MAGIC SHELL                                               1.0
Taro shoots, cooked, without salt                                            1.0
Salad dressing, blue or roquefort cheese dressing, commercial, regular       1.0
Leeks, (bulb and lower leaf-portion), raw (Allium ampeloprasum)              1.0
Babyfood, dessert, peach cobbler, strained                                   1.0
Peas, green, frozen, cooked, boiled, drained, without salt                   1.0
Babyfood, dessert, peach cobbler, junior                                     1.0
Spinach, raw (Spinacia oleracea)                                             1.0
Broccoli raab, raw (Brassica ruvo)                                           1.0
Falafel, home-prepared                                                       1.0
Plums, dried (prunes), stewed, with added sugar                              1.0
Candies, MARS SNACKFOOD US, SKITTLES Original Bite Size Candies              1.0
Beans, snap, green, frozen, all styles, microwaved                           1.0
Cardoon, cooked, boiled, drained, with salt                                  1.0
Frostings, glaze, prepared-from-recipe                                       1.0
Butter, without salt                                                         1.0
Orange peel, raw                                                             1.0
Celery, cooked, boiled, drained, with salt                                   1.0
Broadbeans, immature seeds, cooked, boiled, drained, without salt            1.0
Peas, green, frozen, cooked, boiled, drained, with salt                      1.0
Peas and carrots, canned, regular pack, solids and liquids                   0.9
New zealand spinach, cooked, boiled, drained, with salt                      0.9
Kale, frozen, unprepared                                                     0.9
Pokeberry shoots, (poke), cooked, boiled, drained, without salt              0.9
Balsam-pear (bitter gourd), leafy tips, cooked, boiled, drained, witho       0.9
Balsam-pear (bitter gourd), leafy tips, raw (Momordica charantia)            0.9
Pokeberry shoots, (poke), raw (Phytolacca americana)                         0.9
Kale, frozen, cooked, boiled, drained, without salt                          0.9
Amaranth leaves, cooked, boiled, drained, without salt                       0.9
Amaranth leaves, raw (Amaranthus spp.)                                       0.9
Olives, pickled, canned or bottled, green                                    0.9
Rhubarb, frozen, cooked, with sugar                                          0.9
Lambsquarters, raw (Chenopodium album)                                       0.9
Lambsquarters, cooked, boiled, drained, without salt                         0.9
Beet greens, raw (Beta vulgaris)                                             0.9
Sauce, tartar, ready-to-serve                                                0.9
Mountain yam, hawaii, cooked, steamed, without salt                          0.9
Mustard greens, raw (Brassica juncea)                                        0.9
New Zealand spinach, cooked, boiled, drained, without salt                   0.9
Side dishes, potato salad                                                    0.9
Jute, potherb, cooked, boiled, drained, without salt                         0.9
Kale, raw (Brassica oleracea (Acephala Group))                               0.9
Burdock root, cooked, boiled, drained, without salt                          0.9
Fast foods, potato, french fried in vegetable oil                            0.9
Butterbur, (fuki), raw (Petasites japonicus)                                 0.9
Butterbur, cooked, boiled, drained, without salt                             0.9
Butterbur, canned                                                            0.9
Cabbage, savoy, raw (Brassica oleracea (Capitata Group))                     0.9
Celtuce, raw (Lactuca sativa)                                                0.9
Beet greens, cooked, boiled, drained, without salt                           0.9
Chard, swiss, raw (Beta vulgaris subsp. vulagaris)                           0.9
Chard, swiss, cooked, boiled, drained, without salt                          0.9
Chives, raw (Allium schoenoprasum)                                           0.9
Coriander (cilantro) leaves, raw (Coriandrum sativum)                        0.9
Pumpkin leaves, raw (Cucurbita spp.)                                         0.9
Cornsalad, raw (Valerianella locusta)                                        0.9
Cowpeas, young pods with seeds, raw (Vigna unguiculata subsp. unguicul       0.9
Cowpeas, leafy tips, raw (Vigna unguiculata subsp. unguiculata)              0.9
Cowpeas, leafy tips, cooked, boiled, drained, without salt                   0.9
Cress, garden, raw (Lepidium sativum)                                        0.9
Cress, garden, cooked, boiled, drained, without salt                         0.9
Drumstick leaves, raw (Moringa oleifera)                                     0.9
Drumstick leaves, cooked, boiled, drained, without salt                      0.9
Jute, potherb, raw (Corchorus olitorius)                                     0.9
Potatoes, canned, drained solids                                             0.9
Swamp cabbage, (skunk cabbage), raw (Ipomoea aquatica)                       0.9
Pumpkin leaves, cooked, boiled, drained, without salt                        0.9
Purslane, raw (Portulaca oleracea)                                           0.9
Kale, scotch, cooked, boiled, drained, without salt                          0.9
Dock, cooked, boiled, drained, with salt                                     0.9
Turnip greens, cooked, boiled, drained, with salt                            0.9
Amaranth leaves, cooked, boiled, drained, with salt                          0.9
Taro, leaves, cooked, steamed, with salt                                     0.9
Taro, cooked, with salt                                                      0.9
Balsam-pear (bitter gourd), leafy tips, cooked, boiled, drained, with        0.9
Sweet potato leaves, cooked, steamed, with salt                              0.9
Swamp cabbage (skunk cabbage), cooked, boiled, drained, with salt            0.9
Beet greens, cooked, boiled, drained, with salt                              0.9
Borage, cooked, boiled, drained, with salt                                   0.9
Burdock root, cooked, boiled, drained, with salt                             0.9
Butterbur, cooked, boiled, drained, with salt                                0.9
Cabbage, common (danish, domestic, and pointed types), freshly harvest       0.9
Cabbage, common (danish, domestic, and pointed types), stored, raw           0.9
Purslane, cooked, boiled, drained, with salt                                 0.9
Pumpkin leaves, cooked, boiled, drained, with salt                           0.9
Pumpkin, flowers, cooked, boiled, drained, with salt                         0.9
Chard, swiss, cooked, boiled, drained, with salt                             0.9
Cowpeas, leafy tips, cooked, boiled, drained, with salt                      0.9
Pokeberry shoots, (poke), cooked, boiled, drained, with salt                 0.9
Cress, garden, cooked, boiled, drained, with salt                            0.9
Drumstick leaves, cooked, boiled, drained, with salt                         0.9
Jute, potherb, cooked, boiled, drained, with salt                            0.9
Kale, cooked, boiled, drained, with salt                                     0.9
Kale, frozen, cooked, boiled, drained, with salt                             0.9
Kale, scotch, cooked, boiled, drained, with salt                             0.9
Peas and carrots, canned, no salt added, solids and liquids                  0.9
Lambsquarters, cooked, boiled, drained, with salt                            0.9
Mountain yam, hawaii, cooked, steamed, with salt                             0.9
Tree fern, cooked, with salt                                                 0.9
Kale, scotch, raw (Brassica napus (Pabularia Group))                         0.9
Epazote, raw (Chenopodium ambrosiodes)                                       0.9
Purslane, cooked, boiled, drained, without salt                              0.9
Sesbania flower, raw (Sesbania spp.)                                         0.9
Olives, ripe, canned (small-extra large) (Olea europaea)                     0.9
Swamp cabbage (skunk  cabbage), cooked, boiled, drained, without salt        0.9
Sweet potato leaves, raw (Ipomoea batatas)                                   0.9
Sweet potato leaves, cooked, steamed, without salt                           0.9
Taro, cooked, without salt                                                   0.9
Taro leaves, raw (Colocasia esculenta)                                       0.9
Taro leaves, cooked, steamed, without salt                                   0.9
Taro shoots, raw (Colocasia esculenta)                                       0.9
Tomato products, canned, sauce, with herbs and cheese                        0.9
Malabar spinach, cooked                                                      0.9
Fireweed, leaves, raw (Epilobium angustifolium)                              0.9
Tree fern, cooked, without salt                                              0.9
Eppaw, raw (Perideridia oregana)                                             0.9
Turnip greens, cooked, boiled, drained, without salt                         0.9
Grape leaves, canned                                                         0.9
Grape leaves, raw (Vitis vinifera)                                           0.9
Turnip greens, frozen, unprepared                                            0.9
Turnip greens and turnips, frozen, unprepared                                0.9
Carrots, baby, raw (Daucus carota)                                           0.9
Watercress, raw (Nasturtium officinale)                                      0.9
Radicchio, raw (Cichorium intybus)                                           0.9
Winged bean leaves, raw (Psophocarpus tetragonolobus)                        0.9
Borage, raw (Borago officinalis)                                             0.9
Borage, cooked, boiled, drained, without salt                                0.9
Dock, raw (Rumex spp.)                                                       0.9
Dock, cooked, boiled, drained, without salt                                  0.9
Olives, ripe, canned (jumbo-super colossal)                                  0.9
Kale, cooked, boiled, drained, without salt                                  0.9
Beans, kidney, all types, mature seeds, canned                               0.9
Soup, tomato rice, canned, prepared with equal volume water                  0.9
Frozen novelties, ice type, pineapple-coconut                                0.9
Beverages, coffee, instant, with whitener, reduced calorie                   0.9
Soy sauce, reduced sodium, made from hydrolyzed vegetable protein            0.9
Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts,       0.9
Grapefruit, sections, canned, water pack, solids and liquids                 0.9
Millet, cooked                                                               0.9
Snacks, potato chips, fat-free, made with olestra                            0.9
Soup, cream of celery, canned, prepared with equal volume water              0.9
Puddings, all flavors except chocolate, low calorie, regular, dry mix        0.9
Cream substitute, liquid, light                                              0.9
Grapefruit, sections, canned, juice pack, solids and liquids                 0.9
Puddings, banana, dry mix, regular, with added oil                           0.9
Sauce, salsa, ready-to-serve                                                 0.9
Grapefruit, sections, canned, light syrup pack, solids and liquids           0.9
Puddings, vanilla, dry mix, regular, with added oil                          0.9
Puddings, banana, dry mix, regular                                           0.9
Cabbage, mustard, salted                                                     0.9
Mush, blue corn with ash (Navajo)                                            0.9
Puddings, vanilla, dry mix, regular                                          0.9
Babyfood, dessert, banana yogurt, strained                                   0.9
Potatoes, canned, drained solids, no salt added                              0.9
Babyfood, cherry cobbler, junior                                             0.9
Puddings, tapioca, dry mix                                                   0.9
Soy protein isolate                                                          0.8
WENDY'S, french fries                                                        0.8
Taro, tahitian, cooked, without salt                                         0.8
Wild rice, cooked                                                            0.8
Meatballs, meatless                                                          0.8
Sweet potato, canned, syrup pack, drained solids                             0.8
Corn, sweet, white, frozen, kernels on cob, unprepared                       0.8
Babyfood, carrots, toddler                                                   0.8
Soy sauce made from soy (tamari)                                             0.8
Sugars, maple                                                                0.8
Soy protein concentrate, produced by alcohol extraction                      0.8
Corn, sweet, yellow, frozen, kernels on cob, unprepared                      0.8
Sweet potato, canned, mashed                                                 0.8
Soy sauce made from hydrolyzed vegetable protein                             0.8
Sauce, teriyaki, ready-to-serve, reduced sodium                              0.8
Cauliflower, frozen, unprepared                                              0.8
Edamame, frozen, prepared                                                    0.8
Soy protein concentrate, produced by acid wash                               0.8
Toppings, strawberry                                                         0.8
Candies, REESE'S PIECES Candy                                                0.8
Corn, sweet, white, cooked, boiled, drained, without salt                    0.8
Peas, edible-podded, frozen, cooked, boiled, drained, without salt           0.8
Salsify, (vegetable oyster), raw (Tragopogon porrifolius)                    0.8
Corn, sweet, white, cooked, boiled, drained, with salt                       0.8
Sweet potato, cooked, candied, home-prepared                                 0.8
Jams, preserves, marmalades, sweetened with fruit juice                      0.8
Candies, gumdrops, starch jelly pieces                                       0.8
Taro, tahitian, cooked, with salt                                            0.8
Mustard spinach, (tendergreen), raw (Brassica rapa (Perviridis Group))       0.8
Puddings, banana, dry mix, instant                                           0.8
Babyfood, banana with mixed berries, strained                                0.8
Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Original fruits           0.8
Puddings, lemon, dry mix, instant                                            0.8
Potatoes, mashed, home-prepared, whole milk added                            0.8
Babyfood, mixed fruit yogurt, strained                                       0.8
Babyfood, dessert, peach yogurt                                              0.8
Cream substitute, powdered, light                                            0.8
Babyfood, dessert, blueberry yogurt, strained                                0.8
Kohlrabi, cooked, boiled, drained, without salt                              0.8
Fruit syrup                                                                  0.8
Soy protein isolate, potassium type                                          0.8
Salad dressing, ranch dressing, fat-free                                     0.8
Potatoes, mashed, home-prepared, whole milk and margarine added              0.8
Tomato products, canned, sauce, with onions                                  0.8
Babyfood, GERBER, 2nd Foods, apple, carrot and squash, organic               0.8
Honey                                                                        0.8
Peas, edible-podded, frozen, cooked, boiled, drained, with salt              0.8
Beans, fava, in pod, raw (Vicia faba)                                        0.8
Candies, toffee, prepared-from-recipe                                        0.8
Soup, chunky vegetable, reduced sodium, canned, ready-to-serve               0.8
Cauliflower, green, cooked, with salt                                        0.8
Bamboo shoots, raw (Phyllostachys spp.)                                      0.8
Sauce, steak, tomato based                                                   0.8
Cauliflower, green, cooked, no salt added                                    0.8
Vegetable smoothie, NAKED JUICE, KALE BLAZER                                 0.8
Sauce, salsa, verde, ready-to-serve                                          0.8
Potatoes, mashed, home-prepared, whole milk and butter added                 0.8
Puddings, banana, dry mix, instant, with added oil                           0.8
Kohlrabi, cooked, boiled, drained, with salt                                 0.8
Frostings, vanilla, creamy, dry mix                                          0.8
Vinespinach, (basella), raw (Basella alba)                                   0.8
Puddings, all flavors except chocolate, low calorie, instant, dry mix        0.8
Frozen novelties, juice type, juice with cream                               0.8
Tapioca, pearl, dry                                                          0.8
Fast foods, potato, mashed                                                   0.8
Frostings, chocolate, creamy, ready-to-eat                                   0.8
Apricots, dried, sulfured, stewed, without added sugar                       0.8
